SiteNo,Latitude,Longtitude,Date,Time,SegmentNo,Water.status,SubSlope,CatSlope,CatArea,StrOrder,RDI,CATANNTEMP,CATDRYQTEMP,CATANNRAIN,RUNANNMEAN,RUNANNCOFV,CAT_A_KAST,CAT_SOLPAWHC,CATELEMAX,ELONGRATIO,CATSTORAGE,FlowInterm,STRANNTEMP,STR_UNCON,CatRain10,SubETA10,Flow.last.10,DaysNoFlow
1101,-27.7265,152.8219,8/01/2018,9.59am,867709,1,0.400295,5.84825,30.9463,3,0.261275,18.66,14.1861,907.445,2957.49,1.66244,118.309,76.7403,449.167,0.632605,1.10517,6,19.1,69.375,67.0008445,38.4430611,0.143335131,0
1102,-27.7178,152.8081,8/01/2018,10.24am,867519,1,0.142166,5.45013,36.1455,3,0.25543,18.7084,14.228,904.112,3427.21,1.65863,105.61,75.0161,449.167,0.625255,1.04084,5,19.2,79.1667,65.77261025,39.56274366,0.158912298,0
1002,-27.494,152.538,8/01/2018,1.54am,862113,1,0.110581,4.12473,54.0228,3,0.217804,18.7604,14.1229,861.748,4007.72,1.85289,94.1566,125.88,381.398,0.510541,3.36212,7,19.3,100,39.32373387,40.2121551,0.075565103,0
2603,-27.305879,152.682973,15/01/2018,9.07am,857335,1,0.151876,13.044,22.9686,2,0.0337737,17.8758,13.7372,1241.5,6248.99,1.12798,30,66,777.29,0.45603,0,1,19.0545,0,2.353739664,41.7109375,0.063512742,1
608,-27.2418,152.4235,15/01/2018,10.10am,855578,1,0.373151,3.42338,108.07,3,0.171352,18.6753,14.0047,914.786,6687.32,1.74977,30.7118,66.7585,498.729,0.561627,0.889553,4,19.2667,100,0.160221974,35.27380952,0.048258698,4
911,-27.432201,152.077525,15/01/2018,12.10pm,860603,0.11,0.547279,6.02754,36.0521,3,0.140366,16.9489,12.0281,904.207,1483.43,1.98213,239.848,115.109,717.897,0.634093,0,3,18.1,0,0.075149846,31.0234375,0.008710947,2
801,-27.1587,152.8838,10/01/2018,11.30am,854315,1,3.43803,7.91059,12.066,1,0.225217,18.8909,14.669,1307.04,3214.57,1.0982,195.1,116.641,358.146,0.43422,0,3,19.0967,0,44.31037885,45.24921997,0.125992478,0
802,-27.1752,152.9219,10/01/2018,12.00pm,854317,1,0.297007,5.76884,22.5158,2,0.229194,19.105,14.8514,1283.25,5586.54,1.10832,172.336,116.84,358.146,0.345466,7.17573,1,19.58,69.1071,43.74774327,45.34334489,0.233204978,0
806,-27.152,152.976,10/01/2018,1.00pm,853926,1,0.132941,3.30449,46.0301,3,0.29851,19.3263,15.0654,1265.84,10465.9,1.1318,135.385,135.849,358.146,0.363386,15.9085,0,19.6313,37.1094,44.0912832,48.06401106,0.44154425,0
2902,-27.116705,151.973318,16/01/2018,10.50am,853111,1,0.253258,4.01805,174.984,4,0.248374,16.791,11.4834,764.875,3941.79,2.24779,179.951,104.836,760.415,0.659242,0.235802,2,17.6167,26.0417,5.146087299,36.89375,0.031496688,0
2905,-27.122232,151.985509,16/01/2018,12.00pm,853110,0,0.238481,3.89444,65.4879,3,0.222417,16.9343,12.0272,829.296,2854.7,1.79134,70.252,75.6084,732.964,0.584749,0.419961,0,17.6333,16.6667,3.318098766,36.33370536,0.015759467,3
1322,-27.812,152.1813,15/01/2018,4.26pm,869959,0.06,1.07481,11.5647,93.5388,3,0.105173,16.2699,11.1971,835.473,4260.41,1.79706,101.387,90.0416,978.841,0.441781,0,3,17.975,54.6875,6.025044181,38.14732143,0.200796526,0
1324,-27.8117,152.1971,15/01/2018,5.20pm,869793,1,0.500101,13.9052,150.303,3,0.117405,16.1169,11.207,916.089,10583.1,1.58305,154.397,99.9027,1081.57,0.455653,0,7,18.1,48.75,4.667276244,39.03125,0.380020724,0
1909,-28.1992,153.2299,18/01/2018,3.00pm,879449,1,0.165862,17.6833,32.1699,3,0.0719919,16.5293,13.1943,2049.85,23952.9,0.818628,265.926,194.834,1137.76,0.677327,0,0,18.2,0,2.298198515,50.8046875,0.291544897,0
1716,-27.984913,152.445646,11/01/2018,3.45pm,874394,1,1.99296,13.3115,19.8901,2,0.0751337,16.7077,11.7892,944.086,1405.72,1.7039,187.136,132.148,1104.31,0.490702,0,7,18.2333,100,57.77186714,45.87388393,0.110670568,0
1717,-27.942632,152.45627,11/01/2018,4.15pm,873151,1,3.32467,7.36337,5.97283,1,0.0971177,17.4451,12.3857,954.326,503.903,1.6381,79.6,74.6629,879.882,0.391937,0,3,17.8095,0,58.05412949,44.90387228,0.044485094,0
1404,-27.761,152.4422,8/01/2018,3.00pm,868545,0.71,1.56177,2.93431,5.77825,2,0.163109,18.4976,13.713,946.586,409.749,1.84469,30,65,289.006,0.472524,0,3,18.7909,61.9318,40.67771884,43.42193055,0.032278587,0
1606,-27.752943,153.123098,9/01/2018,9.20am,868402,1,0.660384,3.48848,8.92389,2,0.19331,19.241,15.4061,1155.19,1658.13,1.30789,53.6015,76.9042,208.161,0.561545,2.68219,0,19.48,76.875,72.31712199,46.76050186,0.126119754,0
1505,-27.9315,152.95,9/01/2018,10.15am,872868,1,0.385891,6.17962,110.775,3,0.219378,18.2769,13.4472,859.76,9600.32,1.50424,86.2535,81.9033,469.016,0.335722,2.12615,3,19.1667,68.2292,87.12000549,49.90234232,0.824302817,0
1713,-28.116973,152.614456,11/01/2018,11.25am,876707,1,0.507948,6.73145,107.172,3,0.114672,17.125,12.3292,1032.37,8891.23,1.40497,135.103,103.716,1326.51,0.390091,1.52591,0,18.4957,94.5652,47.67627169,43.9375,0.545308834,0
1714,-28.119068,152.617199,11/01/2018,11.35am,876769,1,0.443954,4.17594,42,2,0.188983,17.9087,12.8886,958.154,2584.08,1.5872,88.6715,100.117,741.357,0.408431,6.57273,1,18.5306,100,47.95753718,44.89236111,0.180696227,0
1701,-28.1074,152.5126,11/01/2018,1.00pm,877196,1,0.847823,9.86062,45.2769,3,0.0742409,16.7795,11.9816,1022.79,3707.03,1.48183,152.069,111.445,1237.88,0.569594,0.60213,2,18.3333,92.7083,51.21278568,44.265625,0.222634117,0
1715,-28.091262,152.456633,11/01/2018,2.10pm,876767,1,1.42949,11.9253,15.6436,2,0.0493511,16.4179,11.6366,994.837,1561.21,1.3393,100.871,90.3573,1151.76,0.611652,0,1,17.95,54.1667,58.578354,45.8984375,0.083778651,0
1506,-28.003942,152.924093,9/01/2018,11.08am,874868,1,0.265536,6.01507,61.832,3,0.148936,18.2827,13.4711,838.529,5392.16,1.47555,99.786,79.2945,530.414,0.458265,0.551662,4,18.975,0,90.24830272,44.95829052,0.476735232,0
